User-agent: *
Disallow: https://www.beerstrot.it/dashboard.html
Disallow: https://www.beerstrot.it/consulta.html
Disallow: https://www.beerstrot.it/orari.html
Disallow: https://www.beerstrot.it/riserva-un-tavolo?id=notes
Disallow: https://www.beerstrot.it/riserva-un-tavolo?id=days
Disallow: https://www.beerstrot.it/404.html
Disallow: https://www.beerstrot.it/sala-comandi.html
Disallow: https://www.beerstrot.it/reset-password.html
Disallow: https://www.beerstrot.it/reset-password-landing.html
Disallow: https://www.beerstrot.it/sala-comandi.html
